time,location,transaction_type,amount,currency,account_id
2023-02-26 11:05:00,Lausanne,withdrawal,2434.85,USD,4289
2023-02-27 00:19:00,Zurich,deposit,3856.44,CHF,5787
2023-01-16 01:44:00,Geneva,withdrawal,3630.08,EUR,4161
2023-03-06 22:14:00,Lausanne,transfer,885.75,USD,8340
2023-02-26 02:49:00,Lausanne,transfer,3635.79,CHF,4709
2023-02-16 11:10:00,Lausanne,transfer,4938.55,USD,1736
2023-02-02 22:33:00,Zurich,deposit,1469.45,USD,4557
2023-03-03 08:37:00,Zurich,deposit,3339.61,USD,7028
2023-02-14 14:08:00,Lausanne,withdrawal,421.52,USD,1939
2023-01-15 11:18:00,Lausanne,deposit,1457.41,USD,1623
2023-02-23 03:24:00,Geneva,deposit,161.46,USD,4703
2023-01-28 10:52:00,Geneva,withdrawal,4263.39,CHF,9417
2023-02-28 08:59:00,Bern,deposit,2719.0,USD,9447
2023-01-03 15:12:00,Zurich,transfer,606.84,CHF,5992
2023-01-23 05:55:00,Lausanne,withdrawal,4416.31,EUR,1030
2023-02-11 22:05:00,Geneva,transfer,2902.73,CHF,5297
2023-01-04 06:36:00,Geneva,withdrawal,3341.11,USD,2292
2023-03-01 18:54:00,Bern,transfer,3532.26,EUR,7242
2023-02-13 00:34:00,Geneva,withdrawal,4676.52,EUR,4254
2023-02-28 04:20:00,Bern,withdrawal,2023.05,EUR,6733
2023-01-02 08:32:00,Basel,withdrawal,1313.0,USD,4607
2023-02-21 22:16:00,Geneva,deposit,1265.39,CHF,5183
2023-01-08 07:21:00,Geneva,deposit,3093.07,USD,6620
2023-03-09 18:39:00,Zurich,deposit,1246.52,USD,4009
2023-03-09 00:56:00,Zurich,deposit,543.66,USD,3481
2023-01-07 04:40:00,Zurich,deposit,4217.86,CHF,2666
2023-02-14 18:33:00,Geneva,transfer,1388.59,EUR,8603
2023-03-09 00:19:00,Bern,deposit,168.38,EUR,4770
2023-01-20 22:03:00,Bern,transfer,1854.59,EUR,4714
2023-01-13 05:44:00,Basel,deposit,2237.1,USD,7361
2023-02-22 23:37:00,Bern,withdrawal,3436.11,EUR,7675
2023-03-01 14:15:00,Geneva,transfer,1375.51,USD,2198
2023-01-22 14:17:00,Geneva,transfer,830.32,EUR,7341
2023-03-03 13:03:00,Zurich,deposit,4173.0,EUR,1426
2023-01-13 06:14:00,Bern,withdrawal,543.52,EUR,2328
2023-01-31 01:57:00,Zurich,withdrawal,2231.75,EUR,1811
2023-03-08 17:06:00,Basel,withdrawal,4621.64,EUR,7314
2023-01-16 11:40:00,Lausanne,transfer,1220.63,EUR,3188
2023-02-09 23:32:00,Geneva,transfer,1134.37,USD,6931
2023-02-22 14:43:00,Basel,withdrawal,875.38,EUR,6081
2023-01-22 18:56:00,Basel,withdrawal,3298.77,CHF,6574
2023-02-28 11:23:00,Lausanne,deposit,3298.72,EUR,1824
2023-02-06 16:04:00,Basel,deposit,3636.69,EUR,6336
2023-02-03 00:17:00,Basel,transfer,3388.31,CHF,3072
2023-02-19 04:45:00,Geneva,withdrawal,809.32,USD,6282
2023-01-08 19:56:00,Basel,withdrawal,2598.6,EUR,2682
2023-01-03 11:43:00,Basel,withdrawal,1127.82,USD,2357
2023-02-28 01:39:00,Zurich,withdrawal,3095.35,EUR,9422
